PS D:\C2Coffee\api> docker compose build --no-cache
#1 [internal] load local bake definitions
#1 reading from stdin 503B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 746B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.0s

#4 [internal] load .dockerignore
#4 transferring context: 146B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [deps 1/4] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#6 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.1s done
#6 DONE 0.1s

#7 [deps 2/4] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 35.58kB 0.1s done
#5 DONE 0.1s

#8 [deps 3/4] COPY package.json package-lock.json* ./
#8 DONE 0.1s

#9 [deps 4/4] RUN npm ci
#9 ...

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 12.78 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#10 ...

#9 [deps 4/4] RUN npm ci
#9 13.30 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#9 17.05
#9 17.05 added 121 packages, and audited 122 packages in 15s
#9 17.05
#9 17.05 38 packages are looking for funding
#9 17.05   run `npm fund` for details
#9 17.05
#9 17.05 found 0 vulnerabilities
#9 17.06 npm notice
#9 17.06 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#9 17.06 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#9 17.06 npm notice To update run: npm install -g npm@12.0.2
#9 17.06 npm notice
#9 DONE 17.8s

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 16.17
#10 16.17 added 114 packages, and audited 115 packages in 14s
#10 16.17
#10 16.17 38 packages are looking for funding
#10 16.17   run `npm fund` for details
#10 16.17
#10 16.17 found 0 vulnerabilities
#10 16.17 npm notice
#10 16.17 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#10 16.17 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#10 16.17 npm notice To update run: npm install -g npm@12.0.2
#10 16.17 npm notice
#10 16.75 npm warn using --force Recommended protections disabled.
#10 DONE 17.8s

#11 [build 3/5] COPY --from=deps /app/node_modules ./node_modules
#11 DONE 3.9s

#12 [build 4/5] COPY . .
#12 DONE 3.1s

#13 [build 5/5] RUN npm run build
#13 3.885
#13 3.885 > @c2coffee/api@0.1.0 build
#13 3.885 > tsc -p tsconfig.json && node scripts/copy-sql.mjs
#13 3.885
#13 33.23 npm notice
#13 33.23 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#13 33.23 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#13 33.23 npm notice To update run: npm install -g npm@12.0.2
#13 33.23 npm notice
#13 DONE 33.5s

#14 [runtime 5/6] COPY --from=build /app/dist ./dist
#14 DONE 1.0s

#15 [runtime 6/6] RUN chown -R node:node /app
#15 DONE 19.5s

#16 exporting to image
#16 exporting layers
#16 exporting layers 33.7s done
#16 exporting manifest sha256:278b9117edeeac9625c06d5f65138c31aee4cdaa9871d5c18fb7c2fc4c537d17
#16 exporting manifest sha256:278b9117edeeac9625c06d5f65138c31aee4cdaa9871d5c18fb7c2fc4c537d17 0.2s done
#16 exporting config sha256:fb7ff13bb509cbd98b4a2d25337bf169bfe88971117c1da1d889bc842031677e
#16 exporting config sha256:fb7ff13bb509cbd98b4a2d25337bf169bfe88971117c1da1d889bc842031677e 0.1s done
#16 exporting attestation manifest sha256:af5d2261ccd313cfc0f119137c5587d020ea2c93b0098eb72940c487f2dbc02a
#16 exporting attestation manifest sha256:af5d2261ccd313cfc0f119137c5587d020ea2c93b0098eb72940c487f2dbc02a 0.8s done
#16 exporting manifest list sha256:4635757c1f24bf558937c1c7535fb0944eb28917c6477329b3941929c4e0670f
#16 exporting manifest list sha256:4635757c1f24bf558937c1c7535fb0944eb28917c6477329b3941929c4e0670f 0.0s done
#16 naming to docker.io/library/api-c2-api:latest done
#16 unpacking to docker.io/library/api-c2-api:latest
#16 unpacking to docker.io/library/api-c2-api:latest 21.0s done
#16 DONE 56.1s

#17 resolving provenance for metadata file
#17 DONE 0.1s
[+] build 1/1
 ✔ Image api-c2-api Built                                                                               147.6s
PS D:\C2Coffee\api> docker compose up -d --force-recreate
[+] up 1/1
 ✔ Container c2coffee-api Started                                                                        20.1s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1790065235917,"pid":1,"hostname":"2ec48fc227a5","reqId":"8a87a8b4-b3bb-47ae-9d6e-11c04757a518","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":39182},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065274220,"pid":1,"hostname":"2ec48fc227a5","reqId":"63dde5d7-e9ac-427f-891f-29a212d6677f","req":{"method":"OPTIONS","url":"/v1/admin/dashboard?period=this_month","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50730},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065274222,"pid":1,"hostname":"2ec48fc227a5","reqId":"63dde5d7-e9ac-427f-891f-29a212d6677f","res":{"statusCode":204},"responseTime":1.3258710000663996,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065274232,"pid":1,"hostname":"2ec48fc227a5","reqId":"ad7b96ba-8a87-4f70-aa66-d165804ad5d2","req":{"method":"GET","url":"/v1/admin/dashboard?period=this_month","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55974},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065274475,"pid":1,"hostname":"2ec48fc227a5","reqId":"ad7b96ba-8a87-4f70-aa66-d165804ad5d2","res":{"statusCode":200},"responseTime":242.49017799994908,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065286099,"pid":1,"hostname":"2ec48fc227a5","reqId":"1b91d70b-2d48-4955-9b31-d6c23bb13689","req":{"method":"POST","url":"/v1/auth/refresh","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50722},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065286137,"pid":1,"hostname":"2ec48fc227a5","reqId":"1b91d70b-2d48-4955-9b31-d6c23bb13689","res":{"statusCode":200},"responseTime":37.527440999867395,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065286186,"pid":1,"hostname":"2ec48fc227a5","reqId":"804f20da-5e11-4c09-91a8-e5be17f57541","req":{"method":"GET","url":"/v1/me","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":46032},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065286219,"pid":1,"hostname":"2ec48fc227a5","reqId":"804f20da-5e11-4c09-91a8-e5be17f57541","res":{"statusCode":200},"responseTime":32.60569299990311,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065286221,"pid":1,"hostname":"2ec48fc227a5","reqId":"cedcda78-2ada-49ab-a5de-12eb444619df","req":{"method":"GET","url":"/v1/bootstrap","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55914},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065286224,"pid":1,"hostname":"2ec48fc227a5","reqId":"d9ce5b59-4241-4f10-a43e-973370f701d0","req":{"method":"GET","url":"/v1/stores","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":51810},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065286255,"pid":1,"hostname":"2ec48fc227a5","reqId":"d9ce5b59-4241-4f10-a43e-973370f701d0","res":{"statusCode":200},"responseTime":30.028252999996766,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065286320,"pid":1,"hostname":"2ec48fc227a5","reqId":"cedcda78-2ada-49ab-a5de-12eb444619df","res":{"statusCode":200},"responseTime":98.9258250000421,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065286333,"pid":1,"hostname":"2ec48fc227a5","reqId":"254c33b0-613a-4d02-8af7-921ac1f3e674","req":{"method":"GET","url":"/v1/menu?store_id=3","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50730},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065286383,"pid":1,"hostname":"2ec48fc227a5","reqId":"e3038f38-a614-4e57-aeb4-cb1a589f6d1a","req":{"method":"GET","url":"/v1/orders?limit=20","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55974},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065286482,"pid":1,"hostname":"2ec48fc227a5","reqId":"e3038f38-a614-4e57-aeb4-cb1a589f6d1a","res":{"statusCode":200},"responseTime":99.44869400002062,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065286514,"pid":1,"hostname":"2ec48fc227a5","reqId":"254c33b0-613a-4d02-8af7-921ac1f3e674","res":{"statusCode":200},"responseTime":180.23432999989018,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065286563,"pid":1,"hostname":"2ec48fc227a5","reqId":"6e912f26-3a7c-4806-8037-96272c5b71d1","req":{"method":"GET","url":"/v1/home/featured?store_id=3","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50722},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065286676,"pid":1,"hostname":"2ec48fc227a5","reqId":"6e912f26-3a7c-4806-8037-96272c5b71d1","res":{"statusCode":200},"responseTime":112.45690600015223,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289044,"pid":1,"hostname":"2ec48fc227a5","reqId":"10289665-6ace-45c5-a61a-8cca12f0bea1","req":{"method":"OPTIONS","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":46032},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289046,"pid":1,"hostname":"2ec48fc227a5","reqId":"10289665-6ace-45c5-a61a-8cca12f0bea1","res":{"statusCode":204},"responseTime":1.8085390001069754,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289058,"pid":1,"hostname":"2ec48fc227a5","reqId":"90e053a5-f5f5-48f5-9d31-e66dccb5546c","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":51810},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065289096,"pid":1,"hostname":"2ec48fc227a5","reqId":"90e053a5-f5f5-48f5-9d31-e66dccb5546c","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065289098,"pid":1,"hostname":"2ec48fc227a5","reqId":"90e053a5-f5f5-48f5-9d31-e66dccb5546c","res":{"statusCode":400},"responseTime":38.87331799999811,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289555,"pid":1,"hostname":"2ec48fc227a5","reqId":"06c4b04d-6f63-4858-a0e9-8cc729e20fd6","req":{"method":"OPTIONS","url":"/v1/admin/menu","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55914},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289557,"pid":1,"hostname":"2ec48fc227a5","reqId":"06c4b04d-6f63-4858-a0e9-8cc729e20fd6","res":{"statusCode":204},"responseTime":1.2384630001615733,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289557,"pid":1,"hostname":"2ec48fc227a5","reqId":"529f3834-4055-4a1f-a773-0991260563be","req":{"method":"OPTIONS","url":"/v1/admin/barista-guides","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50730},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289559,"pid":1,"hostname":"2ec48fc227a5","reqId":"529f3834-4055-4a1f-a773-0991260563be","res":{"statusCode":204},"responseTime":1.2067589999642223,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289559,"pid":1,"hostname":"2ec48fc227a5","reqId":"4cac068c-6113-468f-bfbf-4e1272af6f52","req":{"method":"OPTIONS","url":"/v1/admin/home-featured","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55974},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289561,"pid":1,"hostname":"2ec48fc227a5","reqId":"4cac068c-6113-468f-bfbf-4e1272af6f52","res":{"statusCode":204},"responseTime":0.9725279998965561,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289562,"pid":1,"hostname":"2ec48fc227a5","reqId":"396fc408-82d3-4b32-957a-e79fe8a18aa4","req":{"method":"OPTIONS","url":"/v1/admin/menu/options-library","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50722},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289564,"pid":1,"hostname":"2ec48fc227a5","reqId":"396fc408-82d3-4b32-957a-e79fe8a18aa4","res":{"statusCode":204},"responseTime":1.8467429999727756,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289613,"pid":1,"hostname":"2ec48fc227a5","reqId":"5af976b7-34b1-4f5f-8350-4ad721cafdcb","req":{"method":"GET","url":"/v1/admin/home-featured","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":51810},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289616,"pid":1,"hostname":"2ec48fc227a5","reqId":"8e65a022-ff30-4840-a6ca-8b15c746c799","req":{"method":"GET","url":"/v1/admin/barista-guides","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":46032},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289618,"pid":1,"hostname":"2ec48fc227a5","reqId":"0a0b400f-e360-4394-9d72-a384c0a67c90","req":{"method":"GET","url":"/v1/admin/menu","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50730},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289621,"pid":1,"hostname":"2ec48fc227a5","reqId":"7ee92d94-ca3c-4938-9038-44fed413c636","req":{"method":"GET","url":"/v1/admin/menu/options-library","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55914},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065289664,"pid":1,"hostname":"2ec48fc227a5","reqId":"8e65a022-ff30-4840-a6ca-8b15c746c799","res":{"statusCode":200},"responseTime":47.86000099987723,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289667,"pid":1,"hostname":"2ec48fc227a5","reqId":"5af976b7-34b1-4f5f-8350-4ad721cafdcb","res":{"statusCode":200},"responseTime":54.036013999953866,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289714,"pid":1,"hostname":"2ec48fc227a5","reqId":"7ee92d94-ca3c-4938-9038-44fed413c636","res":{"statusCode":200},"responseTime":93.52441400010139,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065289738,"pid":1,"hostname":"2ec48fc227a5","reqId":"0a0b400f-e360-4394-9d72-a384c0a67c90","res":{"statusCode":200},"responseTime":119.33751199999824,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065297781,"pid":1,"hostname":"2ec48fc227a5","reqId":"8f22dfaa-e886-407f-98da-b35be6135e60","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":42464},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065297809,"pid":1,"hostname":"2ec48fc227a5","reqId":"8f22dfaa-e886-407f-98da-b35be6135e60","res":{"statusCode":200},"responseTime":27.40531100006774,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065327928,"pid":1,"hostname":"2ec48fc227a5","reqId":"d6b56b02-030c-40af-aa7b-167e5660edb7","req":{"method":"OPTIONS","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55974},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065327930,"pid":1,"hostname":"2ec48fc227a5","reqId":"d6b56b02-030c-40af-aa7b-167e5660edb7","res":{"statusCode":204},"responseTime":1.3037719998974353,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065327940,"pid":1,"hostname":"2ec48fc227a5","reqId":"878e4724-000e-4624-ae04-438164c68a01","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50722},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065327969,"pid":1,"hostname":"2ec48fc227a5","reqId":"878e4724-000e-4624-ae04-438164c68a01","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065327970,"pid":1,"hostname":"2ec48fc227a5","reqId":"878e4724-000e-4624-ae04-438164c68a01","res":{"statusCode":400},"responseTime":29.178444999968633,"msg":"request completed"}
