Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1787028884080,"pid":1,"hostname":"be6cf5f179b4","route":"unlock-with-user-pin","siteId":2,"siteName":"DCS HQ Office","doorId":10,"usernameHint":null,"error":{"error":"verify_site_user_pin_failed","message":"User not found for this site or Invalid PIN"},"code":404,"msg":"Rack console doorunlock verification failed"}
smart-rack-adapter  | {"level":40,"time":1787028893614,"pid":1,"hostname":"be6cf5f179b4","route":"unlock-with-user-pin","siteId":2,"siteName":"DCS HQ Office","doorId":10,"usernameHint":null,"error":{"error":"verify_site_user_pin_failed","message":"User not found for this site or Invalid PIN"},"code":404,"msg":"Rack console doorunlock verification failed"}
smart-rack-adapter  | {"level":40,"time":1787028988188,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787029025192,"pid":1,"hostname":"be6cf5f179b4","route":"unlock-with-user-pin","siteId":2,"doorId":10,"authorizedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Rack console door unlock was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787029056195,"pid":1,"hostname":"be6cf5f179b4","route":"unlock-with-user-pin","siteId":2,"doorId":10,"authorizedBy":"Zainul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Rack console door unlock was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1787301933719,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314390702,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314392050,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314392357,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314393543,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314394121,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314395904,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314396259,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314397008,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314397398,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314397787,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314398226,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314398704,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314399046,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314399920,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314400660,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314402126,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314403078,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314404434,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314405764,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314406433,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314407854,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787314413936,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787467648971,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787467680568,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://mail.goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787597383070,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787597383072,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787597383074,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787597383075,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787745916961,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787745934669,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://mail.goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787773301572,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787789522632,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787829992145,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787889668077,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259227,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259232,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259234,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259247,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259425,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259428,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259429,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259432,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259445,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259447,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259449,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945259607,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267550,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267553,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267558,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267563,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267565,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267566,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267567,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267568,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267754,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267759,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1787945267914,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522675,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522680,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522685,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522687,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522688,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522689,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522690,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522691,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522860,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522867,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522871,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048522873,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536354,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536362,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536370,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536371,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536374,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536380,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
